sluice-run: sluice-921beef713c4-20260905T225215Z started 2026-09-05T18:52:15-04:00 on lefford as pid 1021398 kind=stage
sluice-mouth: ADMIT codex/counterpart-full12-diagnostic 921beef713c4ef543cbbb5a75610c19b89f99190 (merge base is 11 commits behind origin/main)
sluice-mouth: OVERLAP — campaign/the-warp (held): 3 source path(s)
  overlap: docs/audits/campaign-reconciliation.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/type-audit-report.md
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — codex/counterpart-diagnostic (held): 1 source path(s)
  overlap: scripts/lane-outboard.sh
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — campaign/the-lot (held): 7 source path(s)
  overlap: cli/tests/fixtures/world-build-sites.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/trope-coverage-polti-1895.md
  overlap: docs/audits/trope-coverage-tvtropes-2012.md
  overlap: docs/audits/trope-matrix.md
  overlap: docs/audits/type-audit-report.md
  overlap: docs/generated-path-writes.tsv
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-run: queued for the staff (/tmp/hv-census.lock; up to 7200s) …
sluice-run: holds the staff at 2026-09-05T18:52:17-04:00 after 0s queued
HEAD is now at 5dbfefee3 chore(artifacts): regenerate after heavy
sluice-run: detached at 5dbfefee3 (origin/main)
sluice-run: no Sluice-Headline: trailer in origin/main..921beef713c4; falling back to the tip subject.
Auto-merging book/src/frontier/idea-registry.md
Auto-merging docs/timings.md
Merge made by the 'ort' strategy.
 IMPLEMENTATION_PLAN.md                             |   22 +
        PASS [   0.025s] (2311/5357) hornvale-language etymology::tests::assign_proto_roots_is_insertion_stable_for_earlier_sorting_concepts
        PASS [   0.026s] (2312/5357) hornvale-language etymology::tests::assign_proto_roots_lengthens_to_stay_injective_when_the_base_space_saturates
        PASS [   0.026s] (2313/5357) hornvale-language etymology::tests::assign_proto_roots_places_core_concepts_first_so_they_win_the_short_forms
        PASS [   0.026s] (2314/5357) hornvale-language etymology::tests::cluster_simplify_drops_the_first_of_a_word_initial_two_consonant_onset
        PASS [   0.024s] (2315/5357) hornvale-language etymology::tests::derivation_replays
        PASS [   0.026s] (2316/5357) hornvale-language etymology::tests::draw_cascade_default_equals_settled_regime
        PASS [   0.023s] (2317/5357) hornvale-language etymology::tests::evolve_is_regular
        PASS [   0.024s] (2318/5357) hornvale-language etymology::tests::evolve_output_is_subset_of_inventory_even_from_foreign_proto
        PASS [   0.025s] (2319/5357) hornvale-language etymology::tests::evolve_lands_in_inventory
        PASS [   0.026s] (2320/5357) hornvale-language etymology::tests::fortition_turns_fricatives_into_stops_at_same_place_and_voicing
        PASS [   0.027s] (2321/5357) hornvale-language etymology::tests::final_loss_drops_a_word_final_consonant_but_not_a_final_vowel
        PASS [   0.019s] (2322/5357) hornvale-language etymology::tests::nativization_is_load_bearing_not_codomain_identity
        PASS [   0.023s] (2323/5357) hornvale-language etymology::tests::is_minimal_pair_flags_exactly_one_substitution
        PASS [   0.021s] (2324/5357) hornvale-language etymology::tests::nativize_keeps_in_inventory_segments_untouched
        PASS [   0.023s] (2325/5357) hornvale-language etymology::tests::nativize_merges_off_inventory_to_nearest_same_class
        PASS [   0.026s] (2326/5357) hornvale-language etymology::tests::no_drawn_cascade_leads_with_a_tonogenesis
        PASS [   0.026s] (2327/5357) hornvale-language etymology::tests::one_skeleton_yields_distinct_forms_per_template
        PASS [   0.024s] (2328/5357) hornvale-language etymology::tests::only_the_templatic_family_uses_skeletons
        PASS [   0.032s] (2329/5357) hornvale-language etymology::tests::proto_root_is_pure
        PASS [   0.020s] (2330/5357) hornvale-language etymology::tests::templatic_skeletons_are_three_consonants_and_injective
        PASS [   0.012s] (2331/5357) hornvale-language etymology::tests::the_same_mid_sorting_insertion_at_epoch_zero_still_displaces
        PASS [   0.024s] (2332/5357) hornvale-language etymology::tests::tonogenesis_from_final_loss_tones_the_last_nucleus
        PASS [   0.025s] (2333/5357) hornvale-language etymology::tests::tonogenesis_is_inert_in_an_atonal_language
        PASS [   0.025s] (2334/5357) hornvale-language etymology::tests::tonogenesis_is_pure_and_replayable
        PASS [   0.027s] (2335/5357) hornvale-language etymology::tests::tonogenesis_preserves_a_contrast_two_roots_would_otherwise_lose_to_a_merger
        PASS [   0.023s] (2336/5357) hornvale-language etymology::tests::tonogenesis_without_a_prior_merger_is_identity
        PASS [   0.025s] (2337/5357) hornvale-language etymology::tests::tonogenesis_writes_high_for_a_dropped_voiceless_onset_low_for_a_voiced_one
        PASS [   0.026s] (2338/5357) hornvale-language etymology::tests::vowel_shift_param_0_raises_one_step_and_high_stays_high
        PASS [   0.025s] (2339/5357) hornvale-language etymology::tests::vowel_shift_param_1_lowers_one_step
        PASS [   0.026s] (2340/5357) hornvale-language exemplars::tests::brown_is_a_darker_red
        PASS [   0.025s] (2341/5357) hornvale-language exemplars::tests::dark_is_darker_than_light_in_every_band
        PASS [   0.026s] (2342/5357) hornvale-language exemplars::tests::every_hue_concept_has_an_exemplar
        PASS [   0.024s] (2343/5357) hornvale-language exemplars::tests::red_leans_long_and_blue_leans_short
        PASS [   0.025s] (2344/5357) hornvale-language exemplars::tests::the_hue_concepts_are_exactly_the_color_packs_hue_ladder
        PASS [   0.023s] (2345/5357) hornvale-language exemplars::tests::the_luminance_ladder_has_no_exemplars
        PASS [   0.027s] (2346/5357) hornvale-language grammar::tests::a_coordination_under_the_deep_realizer_elides_a_shared_subject
        PASS [   0.024s] (2347/5357) hornvale-language grammar::tests::a_coordination_under_the_deep_realizer_keeps_each_clauses_own_marking
        PASS [   0.021s] (2348/5357) hornvale-language grammar::tests::a_non_lexical_object_bears_no_morphology_and_does_not_panic
        PASS [   0.021s] (2349/5357) hornvale-language grammar::tests::a_non_lexical_object_takes_no_polarity_affix_under_a_zero_copula
        PASS [   0.023s] (2350/5357) hornvale-language grammar::tests::a_non_lexical_object_takes_no_tense_affix_under_a_zero_copula
        PASS [   0.023s] (2351/5357) hornvale-language grammar::tests::a_paratactic_tongue_embeds_with_no_marker
        PASS [   0.026s] (2352/5357) hornvale-language grammar::tests::a_tongue_adjunct_carrying_a_clause_is_refused
        PASS [   0.024s] (2353/5357) hornvale-language grammar::tests::a_tongue_coordination_does_not_raise_a_shared_object
        PASS [   0.023s] (2354/5357) hornvale-language grammar::tests::a_tongue_coordination_of_one_clause_panics
        PASS [   0.023s] (2355/5357) hornvale-language grammar::tests::a_tongue_elides_a_shared_subject
        PASS [   0.028s] (2356/5357) hornvale-language grammar::tests::a_tongue_gaps_a_property_predication
        PASS [   0.030s] (2357/5357) hornvale-language grammar::tests::a_tongue_gaps_a_locative_predication
        PASS [   0.026s] (2358/5357) hornvale-language grammar::tests::a_tongue_gaps_on_an_adjunct_concept_it_lacks_rather_than_emitting_common
        PASS [   0.025s] (2359/5357) hornvale-language grammar::tests::a_tongue_gaps_when_it_has_no_word_for_the_verb
        PASS [   0.027s] (2360/5357) hornvale-language grammar::tests::a_tongue_ignores_number_and_definiteness
        PASS [   0.028s] (2361/5357) hornvale-language grammar::tests::a_tongue_orders_an_intransitive_clause_with_no_object_slot
        PASS [   0.025s] (2362/5357) hornvale-language grammar::tests::a_tongue_predicates_a_bare_count_in_the_object_slot
        PASS [   0.026s] (2363/5357) hornvale-language grammar::tests::a_tongue_panics_on_an_uncovered_predicate_rather_than_gapping
        PASS [   0.027s] (2364/5357) hornvale-language grammar::tests::a_tongue_realizes_a_pronoun_subject_from_its_own_drawn_inventory
        PASS [   0.028s] (2365/5357) hornvale-language grammar::tests::a_tongue_realizes_a_pronoun_object
        PASS [   0.024s] (2366/5357) hornvale-language grammar::tests::a_tongue_realizes_a_temporal_adjuncts_concept_the_same_shape_as_any_other_role
        PASS [   0.030s] (2367/5357) hornvale-language grammar::tests::a_tongue_realizes_a_spatial_adjuncts_concept_the_same_shape_as_any_other_role
        PASS [   0.022s] (2368/5357) hornvale-language grammar::tests::a_tongue_realizes_an_adjunct_whose_concept_it_knows
        PASS [   0.023s] (2369/5357) hornvale-language grammar::tests::a_tongue_shared_object_is_not_raised_even_when_the_subject_also_elides
        PASS [   0.027s] (2370/5357) hornvale-language grammar::tests::a_tongue_third_clause_matching_only_the_first_clause_states_its_own_subject
        PASS [   0.025s] (2371/5357) hornvale-language grammar::tests::a_tongue_with_a_complementizer_marks_the_deep_realized_object_boundary
        PASS [  10.763s] (2372/5357) hornvale-lab::suite reticence::the_report_covers_every_people_and_names_no_doctrine_arm
        PASS [   0.025s] (2373/5357) hornvale-language grammar::tests::a_tongue_with_a_complementizer_marks_the_deep_realized_subject_boundary
        PASS [   0.022s] (2374/5357) hornvale-language grammar::tests::a_tongue_with_a_complementizer_marks_the_embedded_boundary
        PASS [   0.027s] (2375/5357) hornvale-language grammar::tests::a_tongue_with_a_conjunction_joins_two_clauses
        PASS [   0.026s] (2376/5357) hornvale-language grammar::tests::a_tongue_with_an_interrogative_particle_marks_a_polar_question
        PASS [   0.027s] (2377/5357) hornvale-language grammar::tests::a_tongue_with_no_conjunction_juxtaposes
        PASS [   0.020s] (2378/5357) hornvale-language grammar::tests::a_tongue_with_no_interrogative_particle_questions_by_transcription
        PASS [   0.023s] (2379/5357) hornvale-language grammar::tests::a_transitive_past_clause_marks_the_verb_not_the_object
        PASS [   0.024s] (2380/5357) hornvale-language grammar::tests::a_zero_copula_tongue_already_predicates_without_a_verb
        PASS [   0.021s] (2381/5357) hornvale-language grammar::tests::an_inner_clause_keeps_its_own_evidential
        PASS [   0.027s] (2382/5357) hornvale-language grammar::tests::an_empty_pronoun_inventory_still_refuses_and_names_the_row
        PASS [   0.023s] (2383/5357) hornvale-language grammar::tests::an_inner_clause_tense_is_not_backshifted
        PASS [   0.033s] (2384/5357) hornvale-language grammar::tests::articles_presence_rate_matches_authored_weight
        PASS [   0.030s] (2385/5357) hornvale-language grammar::tests::constituent_order_weights_favor_sov_and_svo
        PASS [   0.037s] (2386/5357) hornvale-language grammar::tests::copula_form_is_nonempty_and_deterministic
        PASS [   0.029s] (2387/5357) hornvale-language grammar::tests::copula_presence_rate_matches_authored_weight
        PASS [   0.028s] (2388/5357) hornvale-language grammar::tests::every_argument_shape_resolves_the_same_way_in_either_slot
        PASS [   0.030s] (2389/5357) hornvale-language grammar::tests::inferred_is_defined_and_loud
        PASS [   0.032s] (2390/5357) hornvale-language grammar::tests::layer_affix_panics_on_a_segmentless_word
        PASS [   0.036s] (2391/5357) hornvale-language grammar::tests::question_from_declarative_panics_on_a_non_period_terminal
        PASS [   0.029s] (2392/5357) hornvale-language grammar::tests::realize_tongue_exhaustive_orders_and_copula
        PASS [   0.024s] (2393/5357) hornvale-language grammar::tests::realize_tongue_exhaustive_orders_for_a_transitive_clause
        PASS [   0.018s] (2394/5357) hornvale-language grammar::tests::realize_tongue_gaps_with_the_lexicon_own_gap_reason
        PASS [   0.023s] (2395/5357) hornvale-language grammar::tests::realize_tongue_gaps_whole_sentence
        PASS [   0.022s] (2396/5357) hornvale-language grammar::tests::realize_tongue_orders_and_copula
        PASS [   0.025s] (2397/5357) hornvale-language grammar::tests::realize_tongue_marks_by_depth
        PASS [   0.026s] (2398/5357) hornvale-language grammar::tests::realize_tongue_reads_its_drawn_polarity_depth
        PASS [  11.419s] (2399/5357) hornvale-lab::suite namesake_metrics::the_namesake_metrics_report_in_range_on_a_real_world
        PASS [   0.022s] (2400/5357) hornvale-language grammar::tests::realize_tongue_reads_its_drawn_tense_depth
        PASS [   0.018s] (2401/5357) hornvale-language grammar::tests::shallow_identity_holds_with_nonempty_adjuncts
        PASS [   0.023s] (2402/5357) hornvale-language grammar::tests::shallow_identity_holds_for_a_transitive_clause
        PASS [   0.011s] (2403/5357) hornvale-language grammar::tests::the_deep_realizer_takes_its_pronouns_from_the_morphology_bundle
        PASS [   0.011s] (2404/5357) hornvale-language lexicon::tests::build_lexicon_default_regime_is_unchanged
        PASS [   0.025s] (2405/5357) hornvale-language lexicon::tests::an_unnameable_concept_gaps_without_disturbing_a_co_resident_root
        PASS [   0.024s] (2406/5357) hornvale-language lexicon::tests::an_unnameable_gap_renders_as_its_own_provenance
        PASS [   0.029s] (2407/5357) hornvale-language grammar::tests::tongue_grammar_is_deterministic_and_species_keyed
        PASS [   0.021s] (2408/5357) hornvale-language lexicon::tests::build_lexicon_is_pure
        PASS [   0.023s] (2409/5357) hornvale-language lexicon::tests::headedness_flips_compound_component_order
        PASS [   0.025s] (2410/5357) hornvale-language lexicon::tests::every_input_concept_yields_exactly_one_entry
        PASS [   0.024s] (2411/5357) hornvale-language lexicon::tests::knows_of_concept_compounds_from_steeped_components_in_headedness_order
        PASS [   0.020s] (2412/5357) hornvale-language lexicon::tests::knows_of_concept_with_an_unheld_component_falls_back_to_experiential_gap
        PASS [   0.021s] (2413/5357) hornvale-language lexicon::tests::kobold_singleton_consumes_the_assigned_stream_path
        PASS [   0.022s] (2414/5357) hornvale-language lexicon::tests::proto_root_is_keyed_by_family_not_species
        PASS [   0.024s] (2415/5357) hornvale-language lexicon::tests::proto_root_universe_excludes_extradiegetic_concepts
        PASS [   0.014s] (2416/5357) hornvale-language lexicon::tests::proto_root_universe_excludes_unnameable_concepts
        PASS [   0.014s] (2417/5357) hornvale-language morphology::tests::affix_is_segment_level_not_string_concat
        PASS [   0.020s] (2418/5357) hornvale-language lexicon::tests::two_daughters_share_a_proto_root
        PASS [   0.025s] (2419/5357) hornvale-language lexicon::tests::singleton_family_uses_the_assigned_proto_root
        PASS [   0.024s] (2420/5357) hornvale-language morphology::tests::depth_draws_are_deterministic_and_weighted
        PASS [   0.018s] (2421/5357) hornvale-language morphology::tests::morph_forms_are_family_cognate
        PASS [   0.024s] (2422/5357) hornvale-language morphology::tests::pronoun_forms_are_family_cognate
        PASS [   0.024s] (2423/5357) hornvale-language morphology::tests::pronoun_forms_cover_six_person_number_slots
        PASS [   0.021s] (2424/5357) hornvale-language morphology::tests::the_pronoun_paradigm_keys_are_exactly_person_crossed_with_number
        PASS [   0.025s] (2425/5357) hornvale-language naming::tests::a_compound_of_attested_words_and_canon_syllables_conforms
        PASS [   0.024s] (2426/5357) hornvale-language naming::tests::a_compounds_stressed_morpheme_keeps_its_nucleus
        PASS [   0.025s] (2427/5357) hornvale-language naming::tests::a_degenerate_shape_profile_falls_back_to_the_unclampable_shape
        PASS [   0.023s] (2428/5357) hornvale-language naming::tests::a_diphthong_admitting_language_still_speaks_simple_syllables
        PASS [   0.021s] (2429/5357) hornvale-language naming::tests::a_name_is_a_pure_function_of_seed_species_kind_and_salt
        PASS [   0.027s] (2430/5357) hornvale-language naming::tests::a_frequent_morpheme_standing_alone_keeps_its_stressed_nucleus
        PASS [   0.031s] (2431/5357) hornvale-language naming::tests::a_generated_name_carries_a_wrapped_stressed_espeak_formulation
        PASS [   0.043s] (2432/5357) hornvale-language naming::tests::a_drawn_stems_non_initial_nuclei_are_no_longer_than_its_first
        PASS [   0.024s] (2433/5357) hornvale-language naming::tests::an_attested_span_survives_verbatim_inside_a_sequence_needing_repair
        PASS [   0.026s] (2434/5357) hornvale-language naming::tests::a_words_first_nucleus_is_spared_and_the_rest_reduce
        PASS [   0.017s] (2435/5357) hornvale-language naming::tests::an_attested_word_conforms_verbatim_even_where_canon_rejects_it
        PASS [   0.011s] (2436/5357) hornvale-language naming::tests::apostrophe_orthography_separates_a_digraph_from_a_following_consonant
        PASS [   0.035s] (2437/5357) hornvale-language naming::tests::an_honorific_prefix_takes_the_stress_from_the_compound
